•ñ”E’è“_“–‚è•ñ”AŽ¾•aETE“s“¹•{Œ§E«•Êi‚PT‚©‚ç“–ŠYT‚Ü‚Å‚Ì•ñ”E’è“_“–‚½‚è•ñ”‚Æ‚»‚ê‚ç‚Ì—ÝÏj(‘”),,,,,,,,,,,,,,,,,,,,
2026”N09T(02ŒŽ23“ú`03ŒŽ01“ú),2026”N03ŒŽ04“úì¬,,,,,,,,,,,,,,,,,,,
ƒCƒ“ƒtƒ‹ƒGƒ“ƒU,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T
“Þ—ÇŒ§,344,15.64,3,0.33,29,1.26,41,1.78,48,2,42,1.75,42,1.75,47,1.96,45,1.88,47,1.96
˜a‰ÌŽRŒ§,238,9.15,2,0.08,31,1.15,34,1.26,31,1.15,24,0.89,28,1.04,26,0.96,30,1.11,32,1.19
’¹ŽæŒ§,755,39.74,15,0.79,53,2.79,56,2.95,77,4.05,84,4.42,125,6.58,81,4.26,160,8.42,104,5.47
“‡ªŒ§,243,22.09,10,0.91,44,4,35,3.18,28,2.55,30,2.73,30,2.73,23,2.09,28,2.55,15,1.36
‰ªŽRŒ§,345,12.32,13,0.46,37,1.32,42,1.5,33,1.18,52,1.86,38,1.36,48,1.71,45,1.61,37,1.32
L“‡Œ§,1015,18.8,25,0.64,93,1.66,120,2.14,139,2.48,117,2.09,136,2.43,120,2.14,137,2.45,128,2.29
ŽRŒûŒ§,1239,30.98,54,1.35,155,3.88,122,3.05,156,3.9,152,3.8,149,3.73,152,3.8,172,4.3,127,3.18
“¿“‡Œ§,157,7.48,5,0.24,11,0.52,18,0.86,16,0.76,27,1.29,29,1.38,22,1.05,15,0.71,14,0.67
ìŒ§,114,8.77,14,1.08,8,0.62,36,2.77,10,0.77,15,1.15,11,0.85,3,0.23,10,0.77,7,0.54
ˆ¤•QŒ§,1086,57.16,10,0.77,82,4.1,112,5.6,143,7.15,140,7,173,8.65,165,8.25,148,7.4,113,5.65
‚’mŒ§,312,15.6,12,0.6,20,1,28,1.4,36,1.8,36,1.8,55,2.75,49,2.45,38,1.9,38,1.9
•Ÿ‰ªŒ§,3090,44.14,129,1.84,266,3.75,285,4.07,414,5.91,408,5.83,419,5.99,404,5.77,434,6.2,331,4.73
²‰êŒ§,349,31.73,11,1.1,31,2.58,38,3.17,41,3.42,44,3.67,38,3.17,59,4.92,50,4.17,37,3.08
’·èŒ§,646,21.53,17,0.57,61,1.97,46,1.48,67,2.16,107,3.45,104,3.35,92,2.97,90,2.9,62,2
ŒF–{Œ§,723,15.06,34,0.71,79,1.65,86,1.79,98,2.04,99,2.06,72,1.5,94,1.96,81,1.69,80,1.67
‘å•ªŒ§,784,21.78,44,1.22,68,1.89,100,2.78,139,3.86,92,2.56,93,2.58,71,1.97,97,2.69,80,2.22
‹{èŒ§,381,27.21,14,1.17,29,1.93,39,2.6,38,2.53,50,3.33,53,3.53,46,3.07,51,3.4,61,4.07
Ž­Ž™“‡Œ§,671,21.65,39,1.26,66,2.13,93,3,118,3.81,74,2.39,75,2.42,67,2.16,82,2.65,57,1.84
‰«“êŒ§,384,15.36,33,1.32,32,1.28,39,1.56,35,1.4,48,1.92,39,1.56,48,1.92,53,2.12,57,2.28
,,,,,,,,,,,,,,,,,,,,
Š´õ«ˆÝ’°‰Š,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,147312,64.98,3718,1.9,13303,5.76,15413,6.68,19754,8.56,21759,9.42,21887,9.48,18437,7.99,18503,8.04,14538,6.31
–kŠC“¹,4037,40.78,123,1.5,367,3.63,395,3.87,548,5.37,569,5.58,626,6.14,504,4.99,488,4.88,417,4.17
ÂXŒ§,1008,30.55,33,1.03,109,3.21,128,3.76,172,5.06,175,5.15,107,3.15,93,2.74,91,2.68,100,2.94
ŠâŽèŒ§,1731,64.11,56,2.07,177,6.56,186,6.89,248,9.19,223,8.26,231,8.56,214,7.93,198,7.33,198,7.33
‹{éŒ§,1631,52.61,42,1.35,171,5.52,142,4.58,165,5.32,217,7,209,6.74,257,8.29,238,7.68,190,6.13
H“cŒ§,603,50.25,13,1.08,51,3.92,47,3.62,86,6.62,110,8.46,74,5.69,80,6.15,75,5.77,67,5.15
ŽRŒ`Œ§,1664,66.56,14,0.7,98,3.77,117,4.5,216,8.31,272,10.46,230,8.85,205,7.88,278,10.69,234,9
•Ÿ“‡Œ§,1532,54.71,68,2.43,148,5.29,147,5.25,183,6.54,187,6.68,210,7.5,225,8.04,188,6.71,176,6.29
ˆïéŒ§,2953,82.03,147,5.07,267,7.22,339,9.16,395,10.68,447,12.08,424,11.46,310,8.38,363,9.81,261,7.05
“È–ØŒ§,1592,61.23,35,1.94,156,5.78,171,6.33,230,8.52,217,8.04,203,7.52,201,7.44,230,8.52,149,5.52
ŒQ”nŒ§,2986,129.83,69,4.6,306,12.24,349,13.96,424,16.96,428,17.12,435,17.4,346,13.84,344,13.76,285,11.4
é‹ÊŒ§,9051,86.2,183,2.69,804,7.24,1009,9.09,1279,11.52,1460,13.15,1409,12.69,1090,9.91,1033,9.48,784,7.19
ç—tŒ§,7018,64.98,128,1.36,815,7.41,848,7.64,1035,9.32,1123,10.12,996,8.97,775,7.05,786,7.15,512,4.65
“Œ‹ž“s,24396,96.05,556,3.01,2108,7.98,2578,9.8,3432,13.05,3922,14.91,3756,14.28,3145,11.96,2880,10.99,2019,7.68
_“ÞìŒ§,11525,85.37,138,1.57,1089,7.72,1249,8.92,1617,11.47,1770,12.46,1745,12.38,1491,10.43,1403,10.02,1023,7.26
VŠƒŒ§,764,25.47,19,0.63,73,2.43,74,2.47,81,2.7,93,3.1,102,3.4,76,2.53,117,3.9,129,4.3
•xŽRŒ§,2136,76.29,54,2.25,145,5,167,5.76,276,9.52,311,10.72,372,12.83,262,9.03,290,10,259,8.93
ÎìŒ§,2569,91.75,60,2.14,223,7.96,283,10.11,320,11.43,346,12.36,368,13.14,303,10.82,389,13.89,277,9.89
•ŸˆäŒ§,1414,56.56,71,2.84,156,6.24,171,6.84,185,7.4,162,6.48,217,8.68,149,5.96,159,6.36,144,5.76
ŽR—œŒ§,836,39.81,9,0.43,89,4.24,120,5.71,130,6.19,130,6.19,116,5.52,93,4.43,90,4.29,59,2.81
’·–ìŒ§,2178,80.67,95,4.13,187,6.68,202,7.21,282,10.07,326,11.64,328,11.71,226,8.07,257,9.18,275,9.82
Šò•ŒŒ§,2441,93.88,61,2.35,231,8.56,249,9.22,384,14.22,348,12.89,345,12.78,344,12.74,274,10.15,205,7.59
Ã‰ªŒ§,4011,45.07,134,1.51,399,4.48,414,4.65,477,5.36,536,6.02,510,5.73,497,5.58,542,6.09,502,5.64
ˆ¤’mŒ§,5633,55.77,67,0.66,521,5.16,580,5.74,657,6.5,788,7.8,821,8.13,782,7.74,818,8.1,599,5.93
ŽOdŒ§,2303,56.17,78,2.79,277,6.44,253,5.88,304,7.07,307,7.14,256,6.1,293,6.81,264,6.14,271,6.3
Ž ‰êŒ§,1767,53.55,33,1.38,155,4.43,188,5.37,211,6.03,253,7.23,285,8.14,209,5.97,222,6.34,211,6.03
‹ž“s•{,2353,60.33,42,1.17,197,4.93,296,7.4,340,8.5,354,8.85,362,9.05,262,6.55,265,6.63,235,5.88
‘åã•{,9026,48.79,202,1.09,832,4.5,943,5.1,1161,6.28,1258,6.8,1406,7.6,1086,5.87,1152,6.23,986,5.33
•ºŒÉŒ§,5523,54.15,75,0.89,434,4.13,550,5.24,716,6.82,790,7.52,887,8.45,686,6.53,706,6.72,679,6.47
“Þ—ÇŒ§,1216,55.27,7,0.78,93,4.04,130,5.65,185,7.71,202,8.42,213,8.88,146,6.08,122,5.08,118,4.92
˜a‰ÌŽRŒ§,1169,44.96,33,1.27,88,3.26,116,4.3,150,5.56,157,5.81,190,7.04,165,6.11,126,4.67,144,5.33
’¹ŽæŒ§,816,42.95,30,1.58,65,3.42,78,4.11,89,4.68,101,5.32,129,6.79,122,6.42,109,5.74,93,4.89
“‡ªŒ§,830,75.45,17,1.55,34,3.09,54,4.91,104,9.45,105,9.55,152,13.82,132,12,148,13.45,84,7.64
‰ªŽRŒ§,1659,59.25,46,1.64,154,5.5,161,5.75,197,7.04,257,9.18,259,9.25,214,7.64,212,7.57,159,5.68
L“‡Œ§,3252,60.22,44,1.13,265,4.73,280,5,369,6.59,461,8.23,495,8.84,457,8.16,484,8.64,397,7.09
ŽRŒûŒ§,2175,54.38,48,1.2,171,4.28,190,4.75,252,6.3,317,7.93,306,7.65,302,7.55,335,8.38,254,6.35
“¿“‡Œ§,819,39,27,1.29,53,2.52,89,4.24,100,4.76,120,5.71,106,5.05,98,4.67,125,5.95,101,4.81
ìŒ§,686,52.77,35,2.69,47,3.62,65,5,100,7.69,94,7.23,107,8.23,83,6.38,91,7,64,4.92
ˆ¤•QŒ§,1308,68.84,42,3.23,125,6.25,149,7.45,190,9.5,162,8.1,164,8.2,129,6.45,195,9.75,152,7.6
‚’mŒ§,576,28.8,24,1.2,49,2.45,66,3.3,54,2.7,63,3.15,90,4.5,78,3.9,94,4.7,58,2.9
•Ÿ‰ªŒ§,5372,76.74,302,4.31,510,7.18,528,7.54,692,9.89,784,11.2,802,11.46,665,9.5,709,10.13,380,5.43
²‰êŒ§,664,60.36,17,1.7,55,4.58,64,5.33,116,9.67,109,9.08,82,6.83,75,6.25,88,7.33,58,4.83
’·èŒ§,1488,49.6,32,1.07,105,3.39,147,4.74,236,7.61,251,8.1,232,7.48,154,4.97,192,6.19,139,4.48
ŒF–{Œ§,2743,57.15,75,1.56,195,4.06,301,6.27,357,7.44,398,8.29,393,8.19,383,7.98,337,7.02,304,6.33
‘å•ªŒ§,3738,103.83,133,3.69,281,7.81,384,10.67,467,12.97,521,14.47,597,16.58,533,14.81,464,12.89,358,9.94
‹{èŒ§,1316,94,38,3.17,160,10.67,141,9.4,164,10.93,179,11.93,185,12.33,150,10,188,12.53,111,7.4
Ž­Ž™“‡Œ§,1889,60.94,63,2.03,178,5.74,178,5.74,251,8.1,257,8.29,251,8.1,227,7.32,254,8.19,230,7.42
‰«“êŒ§,915,36.6,100,4,90,3.6,97,3.88,127,5.08,99,3.96,104,4.16,120,4.8,90,3.6,88,3.52
,,,,,,,,,,,,,,,,,,,,
…“—,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,7041,3.11,494,0.25,1311,0.57,715,0.31,960,0.42,712,0.31,771,0.33,669,0.29,746,0.32,663,0.29
–kŠC“¹,544,5.49,38,0.46,89,0.88,52,0.51,63,0.62,49,0.48,60,0.59,53,0.52,75,0.75,65,0.65
ÂXŒ§,103,3.12,3,0.09,25,0.74,6,0.18,10,0.29,8,0.24,20,0.59,6,0.18,21,0.62,4,0.12
ŠâŽèŒ§,146,5.41,12,0.44,62,2.3,12,0.44,18,0.67,11,0.41,8,0.3,2,0.07,15,0.56,6,0.22
‹{éŒ§,75,2.42,5,0.16,22,0.71,6,0.19,12,0.39,3,0.1,4,0.13,9,0.29,7,0.23,7,0.23
H“cŒ§,84,7,8,0.67,21,1.62,5,0.38,10,0.77,5,0.38,6,0.46,9,0.69,13,1,7,0.54
ŽRŒ`Œ§,154,6.16,8,0.4,14,0.54,12,0.46,13,0.5,21,0.81,21,0.81,28,1.08,16,0.62,21,0.81
•Ÿ“‡Œ§,136,4.86,11,0.39,22,0.79,14,0.5,18,0.64,17,0.61,12,0.43,12,0.43,18,0.64,12,0.43
ˆïéŒ§,124,3.44,21,0.72,24,0.65,9,0.24,15,0.41,10,0.27,10,0.27,15,0.41,13,0.35,7,0.19
“È–ØŒ§,69,2.65,4,0.22,19,0.7,10,0.37,8,0.3,11,0.41,5,0.19,3,0.11,5,0.19,4,0.15
ŒQ”nŒ§,95,4.13,4,0.27,12,0.48,10,0.4,18,0.72,8,0.32,13,0.52,14,0.56,5,0.2,11,0.44
é‹ÊŒ§,376,3.58,41,0.6,65,0.59,46,0.41,48,0.43,41,0.37,32,0.29,40,0.36,34,0.31,29,0.27
ç—tŒ§,281,2.6,9,0.1,41,0.37,30,0.27,37,0.33,42,0.38,46,0.41,25,0.23,21,0.19,30,0.27
“Œ‹ž“s,678,2.67,31,0.17,125,0.47,72,0.27,96,0.37,69,0.26,77,0.29,64,0.24,69,0.26,75,0.29
_“ÞìŒ§,382,2.83,19,0.22,77,0.55,48,0.34,57,0.4,39,0.27,46,0.33,34,0.24,24,0.17,38,0.27
VŠƒŒ§,110,3.67,4,0.13,17,0.57,12,0.4,14,0.47,14,0.47,16,0.53,10,0.33,13,0.43,10,0.33
•xŽRŒ§,66,2.36,2,0.08,27,0.93,4,0.14,8,0.28,11,0.38,6,0.21,2,0.07,4,0.14,2,0.07
ÎìŒ§,137,4.89,4,0.14,15,0.54,7,0.25,20,0.71,18,0.64,20,0.71,18,0.64,22,0.79,13,0.46
•ŸˆäŒ§,129,5.16,3,0.12,18,0.72,12,0.48,38,1.52,10,0.4,15,0.6,6,0.24,14,0.56,13,0.52
ŽR—œŒ§,8,0.38,0,0,0,0,0,0,1,0.05,2,0.1,3,0.14,1,0.05,0,0,1,0.05
’·–ìŒ§,79,2.93,8,0.35,13,0.46,9,0.32,13,0.46,4,0.14,8,0.29,3,0.11,6,0.21,15,0.54
Šò•ŒŒ§,27,1.04,3,0.12,1,0.04,1,0.04,3,0.11,5,0.19,2,0.07,5,0.19,2,0.07,5,0.19
Ã‰ªŒ§,145,1.63,14,0.16,24,0.27,16,0.18,19,0.21,11,0.12,13,0.15,12,0.13,21,0.24,15,0.17
ˆ¤’mŒ§,138,1.37,15,0.15,21,0.21,22,0.22,17,0.17,9,0.09,9,0.09,11,0.11,16,0.16,18,0.18
ŽOdŒ§,78,1.9,6,0.21,11,0.26,10,0.23,6,0.14,6,0.14,10,0.24,9,0.21,11,0.26,9,0.21
Ž ‰êŒ§,161,4.88,8,0.33,30,0.86,15,0.43,22,0.63,14,0.4,23,0.66,21,0.6,18,0.51,10,0.29
‹ž“s•{,219,5.62,11,0.31,35,0.88,23,0.58,30,0.75,13,0.33,28,0.7,25,0.63,33,0.83,21,0.53
‘åã•{,542,2.93,27,0.15,110,0.59,46,0.25,87,0.47,57,0.31,74,0.4,53,0.29,47,0.25,41,0.22
•ºŒÉŒ§,304,2.98,9,0.11,67,0.64,30,0.29,53,0.5,30,0.29,26,0.25,35,0.33,22,0.21,32,0.3
“Þ—ÇŒ§,60,2.73,0,0,11,0.48,6,0.26,6,0.25,4,0.17,8,0.33,3,0.13,17,0.71,5,0.21
˜a‰ÌŽRŒ§,32,1.23,1,0.04,3,0.11,4,0.15,2,0.07,8,0.3,3,0.11,4,0.15,5,0.19,2,0.07
’¹ŽæŒ§,39,2.05,3,0.16,7,0.37,6,0.32,1,0.05,2,0.11,2,0.11,9,0.47,2,0.11,7,0.37
“‡ªŒ§,70,6.36,5,0.45,15,1.36,9,0.82,13,1.18,5,0.45,9,0.82,5,0.45,4,0.36,5,0.45
‰ªŽRŒ§,45,1.61,1,0.04,11,0.39,7,0.25,12,0.43,3,0.11,1,0.04,1,0.04,4,0.14,5,0.18
L“‡Œ§,117,2.17,4,0.1,30,0.54,11,0.2,11,0.2,14,0.25,12,0.21,15,0.27,12,0.21,8,0.14
ŽRŒûŒ§,47,1.18,0,0,8,0.2,11,0.28,7,0.18,8,0.2,4,0.1,2,0.05,3,0.08,4,0.1
“¿“‡Œ§,22,1.05,1,0.05,6,0.29,1,0.05,7,0.33,1,0.05,2,0.1,3,0.14,1,0.05,0,0
ìŒ§,15,1.15,2,0.15,2,0.15,2,0.15,2,0.15,3,0.23,3,0.23,1,0.08,0,0,0,0
ˆ¤•QŒ§,66,3.47,4,0.31,15,0.75,1,0.05,6,0.3,7,0.35,10,0.5,3,0.15,13,0.65,7,0.35
‚’mŒ§,24,1.2,0,0,6,0.3,1,0.05,4,0.2,5,0.25,0,0,4,0.2,3,0.15,1,0.05
•Ÿ‰ªŒ§,309,4.41,41,0.59,58,0.82,37,0.53,29,0.41,32,0.46,23,0.33,27,0.39,41,0.59,21,0.3
²‰êŒ§,27,2.45,2,0.2,6,0.5,1,0.08,4,0.33,2,0.17,0,0,3,0.25,2,0.17,7,0.58
’·èŒ§,88,2.93,14,0.47,20,0.65,3,0.1,10,0.32,6,0.19,6,0.19,13,0.42,8,0.26,8,0.26
ŒF–{Œ§,159,3.31,13,0.27,26,0.54,23,0.48,28,0.58,23,0.48,13,0.27,9,0.19,14,0.29,10,0.21
‘å•ªŒ§,170,4.72,30,0.83,22,0.61,28,0.78,13,0.36,14,0.39,19,0.53,16,0.44,18,0.5,10,0.28
‹{èŒ§,58,4.14,5,0.42,11,0.73,4,0.27,7,0.47,6,0.4,7,0.47,0,0,11,0.73,7,0.47
Ž­Ž™“‡Œ§,118,3.81,15,0.48,25,0.81,14,0.45,19,0.61,7,0.23,14,0.45,10,0.32,4,0.13,10,0.32
‰«“êŒ§,185,7.4,25,1,22,0.88,7,0.28,25,1,24,0.96,22,0.88,16,0.64,19,0.76,25,1
,,,,,,,,,,,,,,,,,,,,
Žè‘«Œû•a,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,1045,0.46,68,0.03,82,0.04,100,0.04,149,0.06,139,0.06,136,0.06,138,0.06,110,0.05,123,0.05
–kŠC“¹,33,0.33,4,0.05,4,0.04,1,0.01,9,0.09,4,0.04,4,0.04,3,0.03,2,0.02,2,0.02
ÂXŒ§,6,0.18,0,0,0,0,0,0,0,0,4,0.12,0,0,0,0,1,0.03,1,0.03
ŠâŽèŒ§,2,0.07,0,0,0,0,0,0,2,0.07,0,0,0,0,0,0,0,0,0,0
‹{éŒ§,3,0.1,0,0,0,0,1,0.03,1,0.03,1,0.03,0,0,0,0,0,0,0,0
H“cŒ§,2,0.17,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,1,0.08
ŽRŒ`Œ§,8,0.32,0,0,0,0,3,0.12,2,0.08,1,0.04,1,0.04,0,0,1,0.04,0,0
•Ÿ“‡Œ§,1,0.04,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0
ˆïéŒ§,8,0.22,6,0.21,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0,1,0.03
“È–ØŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§,58,0.55,4,0.06,6,0.05,9,0.08,8,0.07,11,0.1,5,0.05,5,0.05,5,0.05,5,0.05
ç—tŒ§,15,0.14,1,0.01,1,0.01,4,0.04,0,0,2,0.02,1,0.01,1,0.01,1,0.01,4,0.04
“Œ‹ž“s,62,0.24,3,0.02,13,0.05,7,0.03,5,0.02,5,0.02,7,0.03,7,0.03,4,0.02,11,0.04
_“ÞìŒ§,19,0.14,1,0.01,2,0.01,2,0.01,2,0.01,5,0.04,2,0.01,4,0.03,1,0.01,0,0
VŠƒŒ§,1,0.03,0,0,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0
•xŽRŒ§,2,0.07,0,0,2,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÎìŒ§,31,1.11,0,0,2,0.07,0,0,0,0,2,0.07,3,0.11,5,0.18,10,0.36,9,0.32
•ŸˆäŒ§,188,7.52,2,0.08,6,0.24,19,0.76,21,0.84,37,1.48,27,1.08,27,1.08,25,1,24,0.96
ŽR—œŒ§,1,0.05,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0
’·–ìŒ§,1,0.04,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0
Šò•ŒŒ§,1,0.04,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0
Ã‰ªŒ§,36,0.4,1,0.01,1,0.01,1,0.01,4,0.04,4,0.04,2,0.02,10,0.11,4,0.04,9,0.1
ˆ¤’mŒ§,10,0.1,1,0.01,0,0,1,0.01,2,0.02,0,0,2,0.02,2,0.02,0,0,2,0.02
ŽOdŒ§,8,0.2,0,0,0,0,0,0,0,0,1,0.02,3,0.07,1,0.02,2,0.05,1,0.02
Ž ‰êŒ§,5,0.15,0,0,2,0.06,3,0.09,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,6,0.15,1,0.03,1,0.03,0,0,0,0,0,0,4,0.1,0,0,0,0,0,0
‘åã•{,57,0.31,3,0.02,5,0.03,9,0.05,10,0.05,6,0.03,14,0.08,3,0.02,3,0.02,4,0.02
•ºŒÉŒ§,21,0.21,1,0.01,3,0.03,4,0.04,1,0.01,4,0.04,2,0.02,3,0.03,2,0.02,1,0.01
“Þ—ÇŒ§,5,0.23,0,0,1,0.04,0,0,1,0.04,0,0,0,0,1,0.04,1,0.04,1,0.04
˜a‰ÌŽRŒ§,3,0.12,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,1,0.04,1,0.04
’¹ŽæŒ§,10,0.53,0,0,0,0,3,0.16,0,0,0,0,1,0.05,3,0.16,2,0.11,1,0.05
“‡ªŒ§,1,0.09,0,0,0,0,0,0,0,0,0,0,0,0,1,0.09,0,0,0,0
‰ªŽRŒ§,82,2.93,1,0.04,1,0.04,7,0.25,14,0.5,17,0.61,12,0.43,14,0.5,6,0.21,10,0.36
L“‡Œ§,9,0.17,1,0.03,2,0.04,1,0.02,1,0.02,1,0.02,1,0.02,2,0.04,0,0,0,0
ŽRŒûŒ§,7,0.18,1,0.03,3,0.08,1,0.03,0,0,1,0.03,0,0,0,0,0,0,1,0.03
“¿“‡Œ§,7,0.33,0,0,6,0.29,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0
ìŒ§,2,0.15,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,1,0.08
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,1,0.05,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0
•Ÿ‰ªŒ§,88,1.26,15,0.21,3,0.04,4,0.06,9,0.13,9,0.13,13,0.19,15,0.21,11,0.16,9,0.13
²‰êŒ§,14,1.27,0,0,1,0.08,1,0.08,3,0.25,0,0,2,0.17,3,0.25,3,0.25,1,0.08
’·èŒ§,62,2.07,7,0.23,1,0.03,7,0.23,18,0.58,3,0.1,7,0.23,7,0.23,3,0.1,9,0.29
ŒF–{Œ§,121,2.52,3,0.06,7,0.15,6,0.13,27,0.56,16,0.33,17,0.35,16,0.33,18,0.38,11,0.23
‘å•ªŒ§,10,0.28,3,0.08,5,0.14,0,0,2,0.06,0,0,0,0,0,0,0,0,0,0
‹{èŒ§,13,0.93,0,0,1,0.07,0,0,4,0.27,1,0.07,2,0.13,1,0.07,2,0.13,2,0.13
Ž­Ž™“‡Œ§,7,0.23,1,0.03,0,0,2,0.06,0,0,1,0.03,1,0.03,0,0,1,0.03,1,0.03
‰«“êŒ§,18,0.72,8,0.32,3,0.12,0,0,1,0.04,2,0.08,0,0,4,0.16,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
“`õ«g”Á,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,4153,1.83,209,0.11,853,0.37,606,0.26,597,0.26,546,0.24,428,0.19,320,0.14,308,0.13,286,0.12
–kŠC“¹,206,2.08,7,0.09,29,0.29,31,0.3,40,0.39,23,0.23,20,0.2,15,0.15,24,0.24,17,0.17
ÂXŒ§,13,0.39,1,0.03,3,0.09,0,0,1,0.03,3,0.09,1,0.03,2,0.06,1,0.03,1,0.03
ŠâŽèŒ§,189,7,6,0.22,31,1.15,17,0.63,24,0.89,24,0.89,29,1.07,25,0.93,16,0.59,17,0.63
‹{éŒ§,56,1.81,1,0.03,17,0.55,10,0.32,12,0.39,5,0.16,4,0.13,5,0.16,1,0.03,1,0.03
H“cŒ§,24,2,0,0,9,0.69,2,0.15,7,0.54,2,0.15,3,0.23,1,0.08,0,0,0,0
ŽRŒ`Œ§,64,2.56,6,0.3,16,0.62,7,0.27,15,0.58,12,0.46,5,0.19,2,0.08,1,0.04,0,0
•Ÿ“‡Œ§,17,0.61,0,0,7,0.25,1,0.04,1,0.04,0,0,4,0.14,2,0.07,1,0.04,1,0.04
ˆïéŒ§,18,0.5,2,0.07,0,0,3,0.08,0,0,1,0.03,0,0,7,0.19,2,0.05,3,0.08
“È–ØŒ§,29,1.12,1,0.06,4,0.15,0,0,1,0.04,7,0.26,4,0.15,4,0.15,6,0.22,2,0.07
ŒQ”nŒ§,21,0.91,0,0,4,0.16,3,0.12,3,0.12,0,0,3,0.12,3,0.12,3,0.12,2,0.08
é‹ÊŒ§,68,0.65,3,0.04,12,0.11,6,0.05,16,0.14,8,0.07,8,0.07,8,0.07,3,0.03,4,0.04
ç—tŒ§,97,0.9,1,0.01,21,0.19,25,0.23,15,0.14,15,0.14,7,0.06,4,0.04,4,0.04,5,0.05
“Œ‹ž“s,104,0.41,10,0.05,19,0.07,13,0.05,10,0.04,11,0.04,14,0.05,14,0.05,7,0.03,6,0.02
_“ÞìŒ§,94,0.7,2,0.02,20,0.14,9,0.06,9,0.06,16,0.11,15,0.11,5,0.03,12,0.09,6,0.04
VŠƒŒ§,150,5,8,0.27,38,1.27,28,0.93,22,0.73,11,0.37,6,0.2,7,0.23,16,0.53,14,0.47
•xŽRŒ§,26,0.93,3,0.13,5,0.17,5,0.17,2,0.07,5,0.17,4,0.14,1,0.03,0,0,1,0.03
ÎìŒ§,20,0.71,2,0.07,3,0.11,2,0.07,2,0.07,1,0.04,4,0.14,3,0.11,3,0.11,0,0
•ŸˆäŒ§,44,1.76,2,0.08,8,0.32,6,0.24,5,0.2,10,0.4,2,0.08,3,0.12,5,0.2,3,0.12
ŽR—œŒ§,37,1.76,1,0.05,6,0.29,6,0.29,8,0.38,10,0.48,2,0.1,2,0.1,2,0.1,0,0
’·–ìŒ§,28,1.04,2,0.09,4,0.14,3,0.11,4,0.14,5,0.18,3,0.11,2,0.07,3,0.11,2,0.07
Šò•ŒŒ§,44,1.69,2,0.08,9,0.33,5,0.19,7,0.26,6,0.22,3,0.11,3,0.11,2,0.07,7,0.26
Ã‰ªŒ§,176,1.98,2,0.02,18,0.2,19,0.21,36,0.4,23,0.26,20,0.22,26,0.29,15,0.17,17,0.19
ˆ¤’mŒ§,181,1.79,3,0.03,44,0.44,30,0.3,33,0.33,25,0.25,15,0.15,10,0.1,9,0.09,12,0.12
