Table 1. Provisional cases of notifiable diseases by prefecture in Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12th week, 2024",,"Data collected as of March 27, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Ebola hemorrhagic fever,,Crimean-Congo hemorrhagic fever,,Smallpox,,South American hemorrhagic fever,,Plague,,Marburg disease,,Lassa fever,,Acute poliomyelitis,,Tuberculosis,,Diphtheria,,Severe Acute Respiratory Syndrome(SARS),,Middle East Respiratory Syndrome Coronavirus,,Avian influenza H5N1,,Avian influenza H7N9,,Cholera,,Shigellosis,,Enterohemorrhagic Escherichia coli infection,,Typhoid fever,,Paratyphoid fever,,Hepatitis E,,West Nile fever,,Hepatitis A,,Echinococcosis,,Mpox,,Yellow fever,,Psittacosis,,Omsk hemorrhagic fever,,Relapsing fever,,Kyasanur forest disease,,Q fever,,Rabies,,Coccidioidomycosis,,Zika virus infection,,Severe Fever with Thrombocytopenia Syndrome(SFTS),,Hemorrhagic fever with renal syndrome,,Western equine encephalitis,,Tick-borne encephalitis,,Anthrax,,Chikungunya fever,,Scrub typhus(Tsutsugamushi disease),,Dengue fever,,Eastern equine encephalitis,,Avian influenza (exclud. Avian influenza both H5N1 and H7N9),,Nipah virus infection,,Japanese spotted fever,,Japanese encephalitis,,Hantavirus pulmonary syndrome,,Herpes B virus infection,,Glanders,,Brucellosis,,Venezuelan equine encephalitis,,Hendra virus infection,,Epidemic typhus,,Botulism,,Malaria,,Tularemia,,Lyme disease,,Lyssavirus infection(excluding rabies),,Rift valley fever,,Melioidosis,,Legionellosis,,Leptospirosis,,Rocky mountain spotted fever,,Amebiasis,,Viral hepatitis(excluding hepatitis A and E),,Carbapenem-resistant Enterobacterales infection,,Acute Flaccid Paralysis (excluding Acute poliomyelitis),,Acute encephalitis(excluding JE and WNE),,Cryptosporidiosis,,Creutzfeldt-Jakob disease,,Severe invasive streptococcal infections(TSLS),,Acquired immunodeficiency syndrome (AIDS),,Giardiasis,,Invasive haemophilus influenzae infection,,Invasive meningococcal infection,,Invasive streptococcal pneumoniae infection,,Varicella (limited to hospiltalized case),,Congenital rubella syndrome,,Syphilis,,Disseminated cryptococcal infection,,Tetanus,,Vancomycin-resistant S. aureus infection,,Vancomycin-resistant Enterococcus infection,,Pertussis,,Rubella,,Measles,,Multiple drug-resistant Acinetobacter infection,
Osaka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,8,0,9,0,35,0,0,1,8,0,2,0,2,0,27,0,21,0,0,1,14,0,2,3,60,0,5,0,0,2,342,0,2,0,0,0,0,0,4,0,10,0,0,0,7,0,0
Hyogo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,9,1,1,0,7,0,1,0,7,0,0,0,3,4,16,0,8,0,0,0,6,0,0,5,39,0,4,0,0,4,82,0,2,0,1,0,0,0,2,0,10,0,0,0,1,0,0
Nara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,1,0,4,0,2,0,0,0,3,0,0,0,6,0,1,0,0,1,14,0,0,0,1,0,0,0,2,1,2,0,0,0,2,0,0
Wakayama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,4,0,3,0,0,0,1,0,0,0,4,0,0,0,0,0,11,0,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0
Tottori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
Shimane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Okayama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,1,0,0,0,9,0,0,0,4,0,0,0,0,1,13,0,3,0,0,0,4,0,1,1,4,0,2,0,0,1,75,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hiroshima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,2,9,0,0,0,7,0,0,0,2,2,12,0,0,1,2,0,0,0,1,0,7,0,3,0,0,5,60,0,2,0,0,0,0,0,3,0,3,0,0,0,0,0,0
Yamaguchi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,4,0,0,0,4,0,0,0,1,0,2,0,2,0,0,0,3,0,0,0,3,0,1,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tokushima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,5,0,0,0,0,2,9,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Kagawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ehime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,1,0,0,1,2,0,0,0,0,1,24,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Kochi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,1,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fukuoka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,1,0,0,3,18,0,0,0,6,0,0,0,2,4,21,0,16,1,1,1,4,0,0,1,29,0,6,0,0,10,162,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0
Saga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,20,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Nagasaki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,6,0,0,0,2,0,0,0,0,1,6,0,1,0,0,0,3,0,0,0,7,0,1,0,0,5,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kumamoto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,4,0,1,0,0,2,50,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Oita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,7,0,0,0,2,0,0,0,0,1,11,0,1,0,0,0,1,0,0,0,3,0,3,0,0,3,18,0,1,0,0,0,0,1,4,0,1,0,0,0,0,0,0
Miyazaki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,5,1,1,0,0,0,2,0,0,1,3,0,0,0,0,1,38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Kagoshima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,0,6,0,0,0,0,0,0,0,0,1,6,0,0,0,0,3,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Okinawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,7,0,0,0,4,0,0,0,1,0,16,0,1,0,0,0,6,0,0,2,31,0,1,0,0,0,20,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
