•ñ”E’è“_“–‚è•ñ”AŽ¾•aETE“s“¹•{Œ§E«•Êi‚PT‚©‚ç“–ŠYT‚Ü‚Å‚Ì•ñ”E’è“_“–‚½‚è•ñ”‚Æ‚»‚ê‚ç‚Ì—ÝÏj(‘”),,,,,,,,,,,,,,,,,,
2026”N08T(02ŒŽ16“ú`02ŒŽ22“ú),2026”N02ŒŽ25“úì¬,,,,,,,,,,,,,,,,,
ƒCƒ“ƒtƒ‹ƒGƒ“ƒU,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
‰«“êŒ§,327,13.08,33,1.32,32,1.28,39,1.56,35,1.4,48,1.92,39,1.56,48,1.92,53,2.12
,,,,,,,,,,,,,,,,,,
Š´õ«ˆÝ’°‰Š,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,132710,58.67,3718,1.9,13303,5.76,15413,6.68,19754,8.56,21759,9.42,21887,9.48,18437,7.99,18439,8.02
–kŠC“¹,3620,36.57,123,1.5,367,3.63,395,3.87,548,5.37,569,5.58,626,6.14,504,4.99,488,4.88
ÂXŒ§,908,27.52,33,1.03,109,3.21,128,3.76,172,5.06,175,5.15,107,3.15,93,2.74,91,2.68
ŠâŽèŒ§,1533,56.78,56,2.07,177,6.56,186,6.89,248,9.19,223,8.26,231,8.56,214,7.93,198,7.33
‹{éŒ§,1441,46.48,42,1.35,171,5.52,142,4.58,165,5.32,217,7,209,6.74,257,8.29,238,7.68
H“cŒ§,536,44.67,13,1.08,51,3.92,47,3.62,86,6.62,110,8.46,74,5.69,80,6.15,75,5.77
ŽRŒ`Œ§,1430,57.2,14,0.7,98,3.77,117,4.5,216,8.31,272,10.46,230,8.85,205,7.88,278,10.69
•Ÿ“‡Œ§,1356,48.43,68,2.43,148,5.29,147,5.25,183,6.54,187,6.68,210,7.5,225,8.04,188,6.71
ˆïéŒ§,2692,74.78,147,5.07,267,7.22,339,9.16,395,10.68,447,12.08,424,11.46,310,8.38,363,9.81
“È–ØŒ§,1443,57.72,35,1.94,156,5.78,171,6.33,230,8.52,217,8.04,203,7.52,201,7.44,230,8.52
ŒQ”nŒ§,2690,116.96,69,4.6,306,12.24,349,13.96,424,16.96,428,17.12,435,17.4,346,13.84,333,13.88
é‹ÊŒ§,8267,78.73,183,2.69,804,7.24,1009,9.09,1279,11.52,1460,13.15,1409,12.69,1090,9.91,1033,9.56
ç—tŒ§,6499,60.18,128,1.36,815,7.41,848,7.64,1035,9.32,1123,10.12,996,8.97,775,7.05,779,7.15
“Œ‹ž“s,22377,88.45,556,3.01,2108,7.98,2578,9.8,3432,13.05,3922,14.91,3756,14.28,3145,11.96,2880,10.99
_“ÞìŒ§,10490,78.28,138,1.57,1089,7.72,1249,8.92,1617,11.47,1770,12.46,1745,12.38,1491,10.43,1391,10.01
VŠƒŒ§,635,21.17,19,0.63,73,2.43,74,2.47,81,2.7,93,3.1,102,3.4,76,2.53,117,3.9
•xŽRŒ§,1877,67.04,54,2.25,145,5,167,5.76,276,9.52,311,10.72,372,12.83,262,9.03,290,10
ÎìŒ§,2292,81.86,60,2.14,223,7.96,283,10.11,320,11.43,346,12.36,368,13.14,303,10.82,389,13.89
•ŸˆäŒ§,1270,50.8,71,2.84,156,6.24,171,6.84,185,7.4,162,6.48,217,8.68,149,5.96,159,6.36
ŽR—œŒ§,777,37,9,0.43,89,4.24,120,5.71,130,6.19,130,6.19,116,5.52,93,4.43,90,4.29
’·–ìŒ§,1903,70.48,95,4.13,187,6.68,202,7.21,282,10.07,326,11.64,328,11.71,226,8.07,257,9.18
Šò•ŒŒ§,2236,86,61,2.35,231,8.56,249,9.22,384,14.22,348,12.89,345,12.78,344,12.74,274,10.15
Ã‰ªŒ§,3509,39.43,134,1.51,399,4.48,414,4.65,477,5.36,536,6.02,510,5.73,497,5.58,542,6.09
ˆ¤’mŒ§,5034,49.84,67,0.66,521,5.16,580,5.74,657,6.5,788,7.8,821,8.13,782,7.74,818,8.1
ŽOdŒ§,2032,49.56,78,2.79,277,6.44,253,5.88,304,7.07,307,7.14,256,6.1,293,6.81,264,6.14
Ž ‰êŒ§,1556,47.15,33,1.38,155,4.43,188,5.37,211,6.03,253,7.23,285,8.14,209,5.97,222,6.34
‹ž“s•{,2118,54.31,42,1.17,197,4.93,296,7.4,340,8.5,354,8.85,362,9.05,262,6.55,265,6.63
‘åã•{,8020,43.35,202,1.09,832,4.5,943,5.1,1161,6.28,1258,6.8,1406,7.6,1086,5.87,1132,6.12
•ºŒÉŒ§,4844,47.49,75,0.89,434,4.13,550,5.24,716,6.82,790,7.52,887,8.45,686,6.53,706,6.72
“Þ—ÇŒ§,1098,52.29,7,0.78,93,4.04,130,5.65,185,7.71,202,8.42,213,8.88,146,6.08,122,5.08
˜a‰ÌŽRŒ§,1025,39.42,33,1.27,88,3.26,116,4.3,150,5.56,157,5.81,190,7.04,165,6.11,126,4.67
’¹ŽæŒ§,723,38.05,30,1.58,65,3.42,78,4.11,89,4.68,101,5.32,129,6.79,122,6.42,109,5.74
“‡ªŒ§,746,67.82,17,1.55,34,3.09,54,4.91,104,9.45,105,9.55,152,13.82,132,12,148,13.45
‰ªŽRŒ§,1500,53.57,46,1.64,154,5.5,161,5.75,197,7.04,257,9.18,259,9.25,214,7.64,212,7.57
L“‡Œ§,2855,53.87,44,1.13,265,4.73,280,5,369,6.59,461,8.23,495,8.84,457,8.16,484,8.64
ŽRŒûŒ§,1916,47.9,48,1.2,171,4.28,190,4.75,252,6.3,317,7.93,306,7.65,302,7.55,330,8.25
“¿“‡Œ§,718,34.19,27,1.29,53,2.52,89,4.24,100,4.76,120,5.71,106,5.05,98,4.67,125,5.95
ìŒ§,622,47.85,35,2.69,47,3.62,65,5,100,7.69,94,7.23,107,8.23,83,6.38,91,7
ˆ¤•QŒ§,1156,60.84,42,3.23,125,6.25,149,7.45,190,9.5,162,8.1,164,8.2,129,6.45,195,9.75
‚’mŒ§,518,25.9,24,1.2,49,2.45,66,3.3,54,2.7,63,3.15,90,4.5,78,3.9,94,4.7
•Ÿ‰ªŒ§,4983,71.19,302,4.31,510,7.18,528,7.54,692,9.89,784,11.2,802,11.46,665,9.5,700,10
²‰êŒ§,606,55.09,17,1.7,55,4.58,64,5.33,116,9.67,109,9.08,82,6.83,75,6.25,88,7.33
’·èŒ§,1349,44.97,32,1.07,105,3.39,147,4.74,236,7.61,251,8.1,232,7.48,154,4.97,192,6.19
ŒF–{Œ§,2439,50.81,75,1.56,195,4.06,301,6.27,357,7.44,398,8.29,393,8.19,383,7.98,337,7.02
‘å•ªŒ§,3380,93.89,133,3.69,281,7.81,384,10.67,467,12.97,521,14.47,597,16.58,533,14.81,464,12.89
‹{èŒ§,1205,86.07,38,3.17,160,10.67,141,9.4,164,10.93,179,11.93,185,12.33,150,10,188,12.53
Ž­Ž™“‡Œ§,1659,53.52,63,2.03,178,5.74,178,5.74,251,8.1,257,8.29,251,8.1,227,7.32,254,8.19
‰«“êŒ§,827,33.08,100,4,90,3.6,97,3.88,127,5.08,99,3.96,104,4.16,120,4.8,90,3.6
,,,,,,,,,,,,,,,,,,
…“—,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,6381,2.82,494,0.25,1311,0.57,715,0.31,960,0.42,712,0.31,771,0.33,669,0.29,749,0.33
–kŠC“¹,479,4.84,38,0.46,89,0.88,52,0.51,63,0.62,49,0.48,60,0.59,53,0.52,75,0.75
ÂXŒ§,99,3,3,0.09,25,0.74,6,0.18,10,0.29,8,0.24,20,0.59,6,0.18,21,0.62
ŠâŽèŒ§,140,5.19,12,0.44,62,2.3,12,0.44,18,0.67,11,0.41,8,0.3,2,0.07,15,0.56
‹{éŒ§,68,2.19,5,0.16,22,0.71,6,0.19,12,0.39,3,0.1,4,0.13,9,0.29,7,0.23
H“cŒ§,77,6.42,8,0.67,21,1.62,5,0.38,10,0.77,5,0.38,6,0.46,9,0.69,13,1
ŽRŒ`Œ§,133,5.32,8,0.4,14,0.54,12,0.46,13,0.5,21,0.81,21,0.81,28,1.08,16,0.62
•Ÿ“‡Œ§,124,4.43,11,0.39,22,0.79,14,0.5,18,0.64,17,0.61,12,0.43,12,0.43,18,0.64
ˆïéŒ§,117,3.25,21,0.72,24,0.65,9,0.24,15,0.41,10,0.27,10,0.27,15,0.41,13,0.35
“È–ØŒ§,65,2.6,4,0.22,19,0.7,10,0.37,8,0.3,11,0.41,5,0.19,3,0.11,5,0.19
ŒQ”nŒ§,84,3.65,4,0.27,12,0.48,10,0.4,18,0.72,8,0.32,13,0.52,14,0.56,5,0.21
é‹ÊŒ§,347,3.3,41,0.6,65,0.59,46,0.41,48,0.43,41,0.37,32,0.29,40,0.36,34,0.31
ç—tŒ§,251,2.32,9,0.1,41,0.37,30,0.27,37,0.33,42,0.38,46,0.41,25,0.23,21,0.19
“Œ‹ž“s,603,2.38,31,0.17,125,0.47,72,0.27,96,0.37,69,0.26,77,0.29,64,0.24,69,0.26
_“ÞìŒ§,344,2.57,19,0.22,77,0.55,48,0.34,57,0.4,39,0.27,46,0.33,34,0.24,24,0.17
VŠƒŒ§,100,3.33,4,0.13,17,0.57,12,0.4,14,0.47,14,0.47,16,0.53,10,0.33,13,0.43
•xŽRŒ§,64,2.29,2,0.08,27,0.93,4,0.14,8,0.28,11,0.38,6,0.21,2,0.07,4,0.14
ÎìŒ§,124,4.43,4,0.14,15,0.54,7,0.25,20,0.71,18,0.64,20,0.71,18,0.64,22,0.79
•ŸˆäŒ§,116,4.64,3,0.12,18,0.72,12,0.48,38,1.52,10,0.4,15,0.6,6,0.24,14,0.56
ŽR—œŒ§,7,0.33,0,0,0,0,0,0,1,0.05,2,0.1,3,0.14,1,0.05,0,0
’·–ìŒ§,64,2.37,8,0.35,13,0.46,9,0.32,13,0.46,4,0.14,8,0.29,3,0.11,6,0.21
Šò•ŒŒ§,22,0.85,3,0.12,1,0.04,1,0.04,3,0.11,5,0.19,2,0.07,5,0.19,2,0.07
Ã‰ªŒ§,130,1.46,14,0.16,24,0.27,16,0.18,19,0.21,11,0.12,13,0.15,12,0.13,21,0.24
ˆ¤’mŒ§,120,1.19,15,0.15,21,0.21,22,0.22,17,0.17,9,0.09,9,0.09,11,0.11,16,0.16
ŽOdŒ§,69,1.68,6,0.21,11,0.26,10,0.23,6,0.14,6,0.14,10,0.24,9,0.21,11,0.26
Ž ‰êŒ§,151,4.58,8,0.33,30,0.86,15,0.43,22,0.63,14,0.4,23,0.66,21,0.6,18,0.51
‹ž“s•{,198,5.08,11,0.31,35,0.88,23,0.58,30,0.75,13,0.33,28,0.7,25,0.63,33,0.83
‘åã•{,499,2.7,27,0.15,110,0.59,46,0.25,87,0.47,57,0.31,74,0.4,53,0.29,45,0.24
•ºŒÉŒ§,272,2.67,9,0.11,67,0.64,30,0.29,53,0.5,30,0.29,26,0.25,35,0.33,22,0.21
“Þ—ÇŒ§,55,2.62,0,0,11,0.48,6,0.26,6,0.25,4,0.17,8,0.33,3,0.13,17,0.71
˜a‰ÌŽRŒ§,30,1.15,1,0.04,3,0.11,4,0.15,2,0.07,8,0.3,3,0.11,4,0.15,5,0.19
’¹ŽæŒ§,32,1.68,3,0.16,7,0.37,6,0.32,1,0.05,2,0.11,2,0.11,9,0.47,2,0.11
“‡ªŒ§,65,5.91,5,0.45,15,1.36,9,0.82,13,1.18,5,0.45,9,0.82,5,0.45,4,0.36
‰ªŽRŒ§,40,1.43,1,0.04,11,0.39,7,0.25,12,0.43,3,0.11,1,0.04,1,0.04,4,0.14
L“‡Œ§,109,2.06,4,0.1,30,0.54,11,0.2,11,0.2,14,0.25,12,0.21,15,0.27,12,0.21
ŽRŒûŒ§,48,1.2,0,0,8,0.2,11,0.28,7,0.18,8,0.2,4,0.1,2,0.05,8,0.2
“¿“‡Œ§,22,1.05,1,0.05,6,0.29,1,0.05,7,0.33,1,0.05,2,0.1,3,0.14,1,0.05
ìŒ§,15,1.15,2,0.15,2,0.15,2,0.15,2,0.15,3,0.23,3,0.23,1,0.08,0,0
ˆ¤•QŒ§,59,3.11,4,0.31,15,0.75,1,0.05,6,0.3,7,0.35,10,0.5,3,0.15,13,0.65
‚’mŒ§,23,1.15,0,0,6,0.3,1,0.05,4,0.2,5,0.25,0,0,4,0.2,3,0.15
•Ÿ‰ªŒ§,288,4.11,41,0.59,58,0.82,37,0.53,29,0.41,32,0.46,23,0.33,27,0.39,41,0.59
²‰êŒ§,20,1.82,2,0.2,6,0.5,1,0.08,4,0.33,2,0.17,0,0,3,0.25,2,0.17
’·èŒ§,80,2.67,14,0.47,20,0.65,3,0.1,10,0.32,6,0.19,6,0.19,13,0.42,8,0.26
ŒF–{Œ§,149,3.1,13,0.27,26,0.54,23,0.48,28,0.58,23,0.48,13,0.27,9,0.19,14,0.29
‘å•ªŒ§,160,4.44,30,0.83,22,0.61,28,0.78,13,0.36,14,0.39,19,0.53,16,0.44,18,0.5
‹{èŒ§,51,3.64,5,0.42,11,0.73,4,0.27,7,0.47,6,0.4,7,0.47,0,0,11,0.73
Ž­Ž™“‡Œ§,108,3.48,15,0.48,25,0.81,14,0.45,19,0.61,7,0.23,14,0.45,10,0.32,4,0.13
‰«“êŒ§,160,6.4,25,1,22,0.88,7,0.28,25,1,24,0.96,22,0.88,16,0.64,19,0.76
,,,,,,,,,,,,,,,,,,
Žè‘«Œû•a,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,922,0.41,68,0.03,82,0.04,100,0.04,149,0.06,139,0.06,136,0.06,138,0.06,110,0.05
–kŠC“¹,31,0.31,4,0.05,4,0.04,1,0.01,9,0.09,4,0.04,4,0.04,3,0.03,2,0.02
ÂXŒ§,5,0.15,0,0,0,0,0,0,0,0,4,0.12,0,0,0,0,1,0.03
ŠâŽèŒ§,2,0.07,0,0,0,0,0,0,2,0.07,0,0,0,0,0,0,0,0
‹{éŒ§,3,0.1,0,0,0,0,1,0.03,1,0.03,1,0.03,0,0,0,0,0,0
H“cŒ§,1,0.08,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,8,0.32,0,0,0,0,3,0.12,2,0.08,1,0.04,1,0.04,0,0,1,0.04
•Ÿ“‡Œ§,1,0.04,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0,0
ˆïéŒ§,7,0.19,6,0.21,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0
“È–ØŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§,53,0.5,4,0.06,6,0.05,9,0.08,8,0.07,11,0.1,5,0.05,5,0.05,5,0.05
ç—tŒ§,11,0.1,1,0.01,1,0.01,4,0.04,0,0,2,0.02,1,0.01,1,0.01,1,0.01
“Œ‹ž“s,51,0.2,3,0.02,13,0.05,7,0.03,5,0.02,5,0.02,7,0.03,7,0.03,4,0.02
_“ÞìŒ§,19,0.14,1,0.01,2,0.01,2,0.01,2,0.01,5,0.04,2,0.01,4,0.03,1,0.01
VŠƒŒ§,1,0.03,0,0,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0
•xŽRŒ§,2,0.07,0,0,2,0.07,0,0,0,0,0,0,0,0,0,0,0,0
ÎìŒ§,22,0.79,0,0,2,0.07,0,0,0,0,2,0.07,3,0.11,5,0.18,10,0.36
•ŸˆäŒ§,164,6.56,2,0.08,6,0.24,19,0.76,21,0.84,37,1.48,27,1.08,27,1.08,25,1
ŽR—œŒ§,1,0.05,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0
’·–ìŒ§,1,0.04,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0
Šò•ŒŒ§,1,0.04,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0,0
Ã‰ªŒ§,27,0.3,1,0.01,1,0.01,1,0.01,4,0.04,4,0.04,2,0.02,10,0.11,4,0.04
ˆ¤’mŒ§,8,0.08,1,0.01,0,0,1,0.01,2,0.02,0,0,2,0.02,2,0.02,0,0
ŽOdŒ§,7,0.17,0,0,0,0,0,0,0,0,1,0.02,3,0.07,1,0.02,2,0.05
Ž ‰êŒ§,5,0.15,0,0,2,0.06,3,0.09,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,6,0.15,1,0.03,1,0.03,0,0,0,0,0,0,4,0.1,0,0,0,0
‘åã•{,53,0.29,3,0.02,5,0.03,9,0.05,10,0.05,6,0.03,14,0.08,3,0.02,3,0.02
•ºŒÉŒ§,20,0.2,1,0.01,3,0.03,4,0.04,1,0.01,4,0.04,2,0.02,3,0.03,2,0.02
“Þ—ÇŒ§,4,0.19,0,0,1,0.04,0,0,1,0.04,0,0,0,0,1,0.04,1,0.04
˜a‰ÌŽRŒ§,2,0.08,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,1,0.04
’¹ŽæŒ§,9,0.47,0,0,0,0,3,0.16,0,0,0,0,1,0.05,3,0.16,2,0.11
“‡ªŒ§,1,0.09,0,0,0,0,0,0,0,0,0,0,0,0,1,0.09,0,0
‰ªŽRŒ§,72,2.57,1,0.04,1,0.04,7,0.25,14,0.5,17,0.61,12,0.43,14,0.5,6,0.21
L“‡Œ§,9,0.17,1,0.03,2,0.04,1,0.02,1,0.02,1,0.02,1,0.02,2,0.04,0,0
ŽRŒûŒ§,6,0.15,1,0.03,3,0.08,1,0.03,0,0,1,0.03,0,0,0,0,0,0
“¿“‡Œ§,7,0.33,0,0,6,0.29,0,0,0,0,0,0,0,0,0,0,1,0.05
ìŒ§,1,0.08,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,1,0.05,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0
•Ÿ‰ªŒ§,79,1.13,15,0.21,3,0.04,4,0.06,9,0.13,9,0.13,13,0.19,15,0.21,11,0.16
²‰êŒ§,13,1.18,0,0,1,0.08,1,0.08,3,0.25,0,0,2,0.17,3,0.25,3,0.25
’·èŒ§,53,1.77,7,0.23,1,0.03,7,0.23,18,0.58,3,0.1,7,0.23,7,0.23,3,0.1
ŒF–{Œ§,110,2.29,3,0.06,7,0.15,6,0.13,27,0.56,16,0.33,17,0.35,16,0.33,18,0.38
‘å•ªŒ§,10,0.28,3,0.08,5,0.14,0,0,2,0.06,0,0,0,0,0,0,0,0
‹{èŒ§,11,0.79,0,0,1,0.07,0,0,4,0.27,1,0.07,2,0.13,1,0.07,2,0.13
Ž­Ž™“‡Œ§,6,0.19,1,0.03,0,0,2,0.06,0,0,1,0.03,1,0.03,0,0,1,0.03
‰«“êŒ§,18,0.72,8,0.32,3,0.12,0,0,1,0.04,2,0.08,0,0,4,0.16,0,0
,,,,,,,,,,,,,,,,,,
“`õ«g”Á,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,3866,1.71,209,0.11,853,0.37,606,0.26,597,0.26,546,0.24,428,0.19,320,0.14,307,0.13
–kŠC“¹,189,1.91,7,0.09,29,0.29,31,0.3,40,0.39,23,0.23,20,0.2,15,0.15,24,0.24
ÂXŒ§,12,0.36,1,0.03,3,0.09,0,0,1,0.03,3,0.09,1,0.03,2,0.06,1,0.03
ŠâŽèŒ§,172,6.37,6,0.22,31,1.15,17,0.63,24,0.89,24,0.89,29,1.07,25,0.93,16,0.59
‹{éŒ§,55,1.77,1,0.03,17,0.55,10,0.32,12,0.39,5,0.16,4,0.13,5,0.16,1,0.03
H“cŒ§,24,2,0,0,9,0.69,2,0.15,7,0.54,2,0.15,3,0.23,1,0.08,0,0
ŽRŒ`Œ§,64,2.56,6,0.3,16,0.62,7,0.27,15,0.58,12,0.46,5,0.19,2,0.08,1,0.04
•Ÿ“‡Œ§,16,0.57,0,0,7,0.25,1,0.04,1,0.04,0,0,4,0.14,2,0.07,1,0.04
ˆïéŒ§,15,0.42,2,0.07,0,0,3,0.08,0,0,1,0.03,0,0,7,0.19,2,0.05
“È–ØŒ§,27,1.08,1,0.06,4,0.15,0,0,1,0.04,7,0.26,4,0.15,4,0.15,6,0.22
ŒQ”nŒ§,18,0.78,0,0,4,0.16,3,0.12,3,0.12,0,0,3,0.12,3,0.12,2,0.08
é‹ÊŒ§,64,0.61,3,0.04,12,0.11,6,0.05,16,0.14,8,0.07,8,0.07,8,0.07,3,0.03
ç—tŒ§,92,0.85,1,0.01,21,0.19,25,0.23,15,0.14,15,0.14,7,0.06,4,0.04,4,0.04
“Œ‹ž“s,98,0.39,10,0.05,19,0.07,13,0.05,10,0.04,11,0.04,14,0.05,14,0.05,7,0.03
_“ÞìŒ§,88,0.66,2,0.02,20,0.14,9,0.06,9,0.06,16,0.11,15,0.11,5,0.03,12,0.09
VŠƒŒ§,136,4.53,8,0.27,38,1.27,28,0.93,22,0.73,11,0.37,6,0.2,7,0.23,16,0.53
•xŽRŒ§,25,0.89,3,0.13,5,0.17,5,0.17,2,0.07,5,0.17,4,0.14,1,0.03,0,0
ÎìŒ§,20,0.71,2,0.07,3,0.11,2,0.07,2,0.07,1,0.04,4,0.14,3,0.11,3,0.11
•ŸˆäŒ§,41,1.64,2,0.08,8,0.32,6,0.24,5,0.2,10,0.4,2,0.08,3,0.12,5,0.2
ŽR—œŒ§,37,1.76,1,0.05,6,0.29,6,0.29,8,0.38,10,0.48,2,0.1,2,0.1,2,0.1
’·–ìŒ§,26,0.96,2,0.09,4,0.14,3,0.11,4,0.14,5,0.18,3,0.11,2,0.07,3,0.11
Šò•ŒŒ§,37,1.42,2,0.08,9,0.33,5,0.19,7,0.26,6,0.22,3,0.11,3,0.11,2,0.07
Ã‰ªŒ§,159,1.79,2,0.02,18,0.2,19,0.21,36,0.4,23,0.26,20,0.22,26,0.29,15,0.17
ˆ¤’mŒ§,169,1.67,3,0.03,44,0.44,30,0.3,33,0.33,25,0.25,15,0.15,10,0.1,9,0.09
ŽOdŒ§,47,1.15,2,0.07,13,0.3,8,0.19,7,0.16,3,0.07,7,0.17,2,0.05,5,0.12
Ž ‰êŒ§,21,0.64,1,0.04,6,0.17,3,0.09,4,0.11,1,0.03,2,0.06,3,0.09,1,0.03
‹ž“s•{,39,1,0,0,10,0.25,6,0.15,3,0.08,8,0.2,4,0.1,1,0.03,7,0.18
‘åã•{,144,0.78,10,0.05,29,0.16,18,0.1,16,0.09,29,0.16,18,0.1,15,0.08,9,0.05
•ºŒÉŒ§,144,1.41,3,0.04,34,0.32,23,0.22,20,0.19,22,0.21,22,0.21,13,0.12,7,0.07
“Þ—ÇŒ§,19,0.9,1,0.11,3,0.13,5,0.22,2,0.08,6,0.25,2,0.08,0,0,0,0
˜a‰ÌŽRŒ§,35,1.35,0,0,11,0.41,6,0.22,8,0.3,5,0.19,2,0.07,1,0.04,2,0.07
’¹ŽæŒ§,26,1.37,1,0.05,9,0.47,3,0.16,2,0.11,2,0.11,5,0.26,3,0.16,1,0.05
“‡ªŒ§,11,1,1,0.09,2,0.18,0,0,1,0.09,3,0.27,3,0.27,0,0,1,0.09
‰ªŽRŒ§,109,3.89,8,0.29,28,1,28,1,13,0.46,18,0.64,6,0.21,4,0.14,4,0.14
L“‡Œ§,71,1.34,3,0.08,20,0.36,12,0.21,8,0.14,10,0.18,6,0.11,4,0.07,8,0.14
ŽRŒûŒ§,231,5.78,13,0.33,53,1.33,35,0.88,35,0.88,41,1.03,29,0.73,12,0.3,13,0.33
“¿“‡Œ§,73,3.48,1,0.05,21,1,13,0.62,14,0.67,6,0.29,9,0.43,4,0.19,5,0.24
ìŒ§,49,3.77,6,0.46,12,0.92,8,0.62,7,0.54,2,0.15,7,0.54,6,0.46,1,0.08
ˆ¤•QŒ§,115,6.05,11,0.85,28,1.4,19,0.95,15,0.75,10,0.5,14,0.7,8,0.4,10,0.5
‚’mŒ§,85,4.25,6,0.3,9,0.45,10,0.5,16,0.8,12,0.6,10,0.5,9,0.45,13,0.65
•Ÿ‰ªŒ§,87,1.24,5,0.07,18,0.25,13,0.19,8,0.11,11,0.16,10,0.14,10,0.14,12,0.17
²‰êŒ§,45,4.09,0,0,16,1.33,10,0.83,4,0.33,5,0.42,5,0.42,2,0.17,3,0.25
’·èŒ§,114,3.8,12,0.4,26,0.84,18,0.58,17,0.55,17,0.55,7,0.23,11,0.35,6,0.19
ŒF–{Œ§,322,6.71,32,0.67,69,1.44,62,1.29,47,0.98,36,0.75,32,0.67,21,0.44,23,0.48
‘å•ªŒ§,95,2.64,6,0.17,15,0.42,18,0.5,9,0.25,12,0.33,13,0.36,17,0.47,5,0.14
‹{èŒ§,109,7.79,8,0.67,21,1.4,24,1.6,8,0.53,16,1.07,12,0.8,6,0.4,14,0.93
Ž­Ž™“‡Œ§,260,8.39,11,0.35,64,2.06,32,1.03,56,1.81,42,1.35,24,0.77,12,0.39,19,0.61
‰«“êŒ§,31,1.24,3,0.12,9,0.36,1,0.04,4,0.16,6,0.24,3,0.12,2,0.08,3,0.12
,,,,,,,,,,,,,,,,,,
“Ë”­«”­‚µ‚ñ,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,3743,1.65,140,0.07,583,0.25,554,0.24,560,0.24,557,0.24,482,0.21,409,0.18,458,0.2
–kŠC“¹,89,0.9,4,0.05,13,0.13,14,0.14,12,0.12,7,0.07,13,0.13,13,0.13,13,0.13
ÂXŒ§,52,1.58,2,0.06,8,0.24,9,0.26,6,0.18,14,0.41,3,0.09,7,0.21,3,0.09
ŠâŽèŒ§,75,2.78,3,0.11,16,0.59,2,0.07,11,0.41,12,0.44,12,0.44,12,0.44,7,0.26
‹{éŒ§,45,1.45,0,0,9,0.29,5,0.16,5,0.16,10,0.32,6,0.19,3,0.1,7,0.23
H“cŒ§,17,1.42,1,0.08,1,0.08,3,0.23,4,0.31,3,0.23,1,0.08,1,0.08,3,0.23
ŽRŒ`Œ§,63,2.52,2,0.1,14,0.54,11,0.42,7,0.27,10,0.38,10,0.38,6,0.23,3,0.12
•Ÿ“‡Œ§,76,2.71,5,0.18,11,0.39,7,0.25,16,0.57,9,0.32,8,0.29,7,0.25,13,0.46
ˆïéŒ§,54,1.5,4,0.14,8,0.22,7,0.19,6,0.16,10,0.27,7,0.19,4,0.11,8,0.22
